year,state,sector,bank_type,credit_disbursed_crores,population_lakhs,gdp_crores
2024,Bihar,Industry,Private,2.3,1093,3272.66
2021,Tamil Nadu,Services,Public,5.58,766,11502.06
2022,Punjab,Agriculture,Public,,318,4042.68
2024,Karnataka,Personal Loans,Public,2.51,668,8838.27
2020,West Bengal,Industry,Public,6.4,985,8450.03
2022,Karnataka,Personal Loans,Public,2.98,667,8719.76
2022,West Bengal,Personal Loans,Public,2.44,992,8050.16
2024,Gujarat,Agriculture,Public,3.03,696,9475.04
2019,Gujarat,Industry,Public,4.46,691,9458.39
2020,Bihar,Services,Public,2.38,1091,3527.33
2024,West Bengal,Industry,Public,4.93,996,7767.36
2020,Maharashtra,Industry,Public,13.79,1242,25056.8
2020,Gujarat,Services,Public,4.62,665,9374.55
2022,West Bengal,Services,Private,3.77,1017,8178.63
2021,Kerala,Services,Private,1.67,345,2751.84
2020,Rajasthan,Industry,Public,2.3,809,4528.11
2023,Karnataka,Agriculture,Public,2.6,671,9172.7
2022,Karnataka,Personal Loans,Public,2.55,679,8875.04
2019,Rajasthan,Agriculture,Cooperative,1.89,824,4666.46
2021,Punjab,Personal Loans,Public,0.93,280,3709.32
2023,Kerala,Personal Loans,Public,0.75,348,2651.51
2023,Gujarat,Personal Loans,Public,3.19,670,8827.11
2019,Karnataka,Personal Loans,Private,1.64,664,9320.18
2021,Rajasthan,Agriculture,Public,1.68,824,5111.35
2022,Rajasthan,Agriculture,Public,1.67,809,5088.71
2018,Bihar,Services,Private,1.82,1091,3408.18
2021,Uttar Pradesh,Industry,Public,9.24,2187,10697.38
2019,Maharashtra,Industry,Private,17.02,1242,25446.6
2023,Gujarat,Services,Private,3.76,687,8685.89
2022,Kerala,Personal Loans,Private,1.07,358,3467.52
2021,Kerala,Services,Cooperative,1.22,350,2561.02
2018,Tamil Nadu,Industry,Public,7.45,770,11730.93
2018,Punjab,Personal Loans,Public,0.83,301,3680.7
2020,Maharashtra,Industry,Public,14.21,1249,25280.69
2020,West Bengal,Industry,Private,6.03,1004,7606.47
2024,Punjab,Agriculture,Private,1.16,287,3566.55
2019,Gujarat,Industry,Public,4.21,682,9491.57
2021,Gujarat,Industry,Public,5.13,681,8810.24
2021,Karnataka,Agriculture,Public,3.01,676,9301.35
2024,Kerala,Industry,Cooperative,2.07,335,3164.12
2023,Karnataka,Industry,Private,4.86,655,9444.76
2023,Maharashtra,Industry,Public,20.31,1228,24782.51
2024,Punjab,Agriculture,Public,1.81,302,3511.5
2023,Rajasthan,Services,Public,3.59,823,4961.75
2020,Uttar Pradesh,Services,Private,5.06,2195,10635.0
2021,West Bengal,Services,Public,4.96,982,8350.67
2024,Punjab,Industry,Private,2.01,293,3594.35
2021,Kerala,Agriculture,Public,1.26,334,3454.35
2018,Punjab,Services,Private,1.82,309,3766.46
2020,Punjab,Services,Private,1.54,310,4154.17
2022,Punjab,Personal Loans,Public,1.15,283,3776.63
2020,Bihar,Personal Loans,Cooperative,1.13,1111,3608.9
2024,Karnataka,Services,Public,5.77,672,9205.88
2022,Gujarat,Services,Private,6.01,699,9194.49
2018,Maharashtra,Agriculture,Private,6.76,1235,24753.51
2024,Punjab,Services,Public,2.02,286,3532.67
2019,Punjab,Services,Private,2.53,315,3834.96
2021,Kerala,Personal Loans,Public,0.78,353,2972.95
2018,Gujarat,Personal Loans,Public,2.08,698,8849.11
2021,Bihar,Personal Loans,Private,0.8,1092,3432.86
2023,Rajasthan,Agriculture,Public,1.76,809,4969.59
2019,Rajasthan,Industry,Private,2.88,801,5139.32
2019,Rajasthan,Services,Public,3.28,820,5148.95
2018,Karnataka,Services,Private,4.36,674,9391.12
2019,Karnataka,Services,Private,5.45,678,9340.76
2022,Kerala,Industry,Public,2.08,334,2737.14
2019,West Bengal,Industry,Private,6.33,988,7736.25
2021,Punjab,Services,Public,1.64,292,4003.43
2021,Punjab,Industry,Private,2.06,308,4046.93
